METHOD,PATH,Router,Auth,Dependencia de datos
POST,/api/pagos,bmcDashboard.js,PUBLIC,Sheets WRITE (sin auth - riesgo)
PATCH,/api/pagos/:id,bmcDashboard.js,PUBLIC,Sheets WRITE (sin auth - riesgo)
GET,/api/metas-ventas,bmcDashboard.js,PUBLIC,Sheets
GET,/api/calendario-vencimientos,bmcDashboard.js,PUBLIC,Sheets (calendario)
GET,/api/ventas,bmcDashboard.js,PUBLIC,Sheets
POST,/api/ventas,bmcDashboard.js,PUBLIC,Sheets WRITE (sin auth - riesgo)
GET,/api/ventas/tabs,bmcDashboard.js,PUBLIC,Sheets
POST,/api/marcar-entregado,bmcDashboard.js,PUBLIC,Sheets WRITE (sin auth - riesgo)
GET,/api/stock-ecommerce,bmcDashboard.js,PUBLIC,Sheets
GET,/api/stock-kpi,bmcDashboard.js,PUBLIC,Sheets
PATCH,/api/stock/:codigo,bmcDashboard.js,API_TOKEN,Sheets WRITE
GET,/api/stock/history,bmcDashboard.js,PUBLIC,Sheets
GET,/api/productos-maestro,bmcDashboard.js,PUBLIC,Sheets
GET,/api/productos-maestro/reconcile,bmcDashboard.js,PUBLIC,Sheets
GET,/api/productos-maestro/links,bmcDashboard.js,PUBLIC,Sheets/local
PUT,/api/productos-maestro/links,bmcDashboard.js,PUBLIC,Sheets WRITE (sin auth - riesgo)
POST,/api/productos-maestro/push,bmcDashboard.js,API_TOKEN,Sheets WRITE
GET,/api/kpi-financiero,bmcDashboard.js,PUBLIC,Sheets
GET,/api/kpi-report,bmcDashboard.js,PUBLIC,Sheets
GET,/api/fiscal/bps-irae,bmcDashboard.js,PUBLIC,Sheets
GET,/api/actualizar-precios-calculadora,bmcDashboard.js,PUBLIC,Sheets (MATRIZ CSV)
POST,/api/matriz/push-pricing-overrides,bmcDashboard.js,API_TOKEN,Sheets WRITE
POST,/api/crm/suggest-response,bmcDashboard.js,PUBLIC,LLM + Sheets
POST,/api/crm/parse-email,bmcDashboard.js,PUBLIC,LLM
POST,/api/crm/ingest-email,bmcDashboard.js,API_TOKEN,LLM + Sheets
POST,/api/crm/parse-conversation,bmcDashboard.js,PUBLIC,LLM
GET,/api/crm/cockpit-token,bmcDashboard.js,PUBLIC,config (DEVUELVE el token - riesgo)
*,/api/crm/cockpit/* (13 rutas),bmcDashboard.js,API_TOKEN,Sheets + ML/WA
GET,/api/consultations,bmcDashboard.js,API_TOKEN,Sheets
GET,/api/email/panelsim-summary,bmcDashboard.js,API_TOKEN,local/Sheets
POST,/api/email/draft-outbound,bmcDashboard.js,API_TOKEN,LLM + Sheets
*,/api/followups* (7 rutas),followups.js,JWT,store local
GET,/api/transportista/health,transportista.js,PUBLIC,Postgres ping
*,/api/trips* (7 rutas),transportista.js,API_TOKEN,Postgres
*,/api/driver/* (6 rutas),transportista.js,driver token,Postgres + GCS
*,/api/wa/* config/settings/operators/rules/webhooks (12),wa.js,WA-access,Postgres + LLM
*,"/api/wa/auth/* (magic-link, 6)",wa.js,PUBLIC (token),Postgres + email
GET,/api/wa/health,wa.js,PUBLIC,Postgres ping
GET,/api/wa/config/extension,wa.js,PUBLIC (intencional),config
*,/api/wa/ingest|conversations|messages|suggestions|quotes|outbound|... (18),wa.js,API_TOKEN,Postgres + WA/LLM
GET,/api/traktime/health,traktime.js,PUBLIC,Postgres ping
*,/api/traktime/* user (timer/entries/reports/clients/projects) (13),traktime.js,JWT-user,Postgres
*,/api/traktime/* admin (invoices/clients/projects/mirror) (18),traktime.js,JWT-admin,Postgres + GCS + Sheets
GET,/api/quotes/counter,quotes.js,PUBLIC,counter atómico
POST,/api/quotes/counter/next,quotes.js,PUBLIC,counter WRITE
POST,/api/agent/quote-lead,superAgent.js,API_TOKEN,LLM + loopback calc
*,/api/internal/panelin/* (4),panelinInternal.js,API_TOKEN,dispatch tools
POST,/api/internal/presup/run,internal/presupOrchestrator.js,PUBLIC (auth = TODO!),orchestrator + LLM (riesgo)
GET,/api/internal/presup/status,internal/presupOrchestrator.js,PUBLIC,in-memory
GET,/api/internal/presup/run/example,internal/presupOrchestrator.js,PUBLIC,compute
*,/api/wolfboard/* (7),wolfboard.js,API_TOKEN,Sheets + loopback calc
*,/api/marketing/* (6),marketing.js,JWT,marketIntel ETL (Postgres)
POST,/api/pdf/generate,pdf.js,PUBLIC,Playwright/Chromium
GET,/api/pdf/metrics,pdf.js,PUBLIC,in-memory
POST,/api/plan/interpret,planInterpret.js,PUBLIC (rate-limited),LLM vision
GET,/api/ml/search,mlSearch.js,API_TOKEN,ext MercadoLibre (cached)
*,/api/ml/etl-run* (3),mlEtlRun.js,API_TOKEN,marketIntel ETL (Postgres)
*,/api/team-assist/* (3),teamAssist.js,PUBLIC,ext OpenAI
GET,/auth/shopify,shopify.js,PUBLIC,Shopify OAuth
GET,/auth/shopify/callback,shopify.js,HMAC,Shopify OAuth
POST,/webhooks/shopify,shopify.js,HMAC,ext Shopify
GET,/api/shopify/products,shopify.js,API_TOKEN,ext Shopify
GET,/api/shopify/catalog/full,shopify.js,API_TOKEN,ext Shopify
GET,/admin/questions,shopify.js,PUBLIC,ext Shopify (H2 - sin auth)
POST,/admin/answer,shopify.js,PUBLIC,ext Shopify WRITE (H2 - sin auth)
GET,/admin/auto-config,shopify.js,PUBLIC,config (H2)
POST,/admin/auto-config,shopify.js,PUBLIC,config WRITE (H2)
*,/api/auth/google|refresh|logout|me|me/grants (5),authGoogle.js,PUBLIC/JWT,Google OAuth + Postgres
*,/api/auth/mfa/* (4),authMfa.js,JWT/PUBLIC(challenge),Postgres TOTP
*,/api/me/* + access-requests + threads (25),identityMe.js,JWT-user (admin subset),Postgres (+Sheets admin)
*,/api/admin/users* role-grants/suspend (8),identityAdmin.js,JWT-admin,Postgres identity
*,/api/admin/analytics/* (5),identityAnalytics.js,JWT-admin,Postgres activity
*,/api/clientes/customers|followups (4),clientes/*.js,JWT + grant,Sheets clientes
*,/api/admin/export + /api/me/quotes/:id/export.* (5),quoteExport.js,JWT,Postgres + PDF
*,/api/tasks/* lists+tasks (9),tasks.js,JWT-user,ext Google Tasks
*,/auth/tasks/* (4),tasksOAuth.js,JWT/PUBLIC(callback),Google OAuth + Postgres
POST,/sync/google-tasks/pull,tasksSync.js,HMAC (x-sync-signature),ext Google Tasks + Postgres
